MP name,Constituency,Office maximum budget available,Reason for budget set,Office spend,Remaining office budget,First part of the Postcode,Staffing maximum budget available,Reason for budget set,Staffing spend,Remaining staffing budget,Start-up maximum budget available,Reason for budget set,Startup spend,Remaining startup budget,Wind-up maximum budget available,Reason for budget set,Windup spend,Remaining windup budget,Subtotal of office running costs,Accommodation maximum budget available,Reason for budget set,Did the MP rent their accommodation from another MP during this financial year?,Accommodation spend,Remaining budget,First part of the Postcode,Travel/subsistence max budget,Travel/subs spend,Other costs maximum budget available,Other spend,Subtotal of other parliamentary costs,Overall total spend for this financial year
"Vincent Cable","Twickenham BC","","","£2,137.32","£0.00","","","","£12,942.43","£0.00","n/a","","£0.00","£0.00","n/a","","£105,265.88","£0.00","£120,345.63","","","","£0.00","£0.00","","Uncapped","£0.00","Uncapped","£0.00","£0.00","£120,345.63"
"Virendra Sharma","Ealing, Southall BC","","","£24,267.33","£0.00","","","","£138,135.59","£0.00","n/a","","£0.00","£0.00","n/a","","£0.00","£0.00","£162,402.92","","","","£0.00","£0.00","","Uncapped","£0.00","Uncapped","£0.00","£0.00","£162,402.92"
"Wayne David","Caerphilly CC","","","£19,630.53","£0.00","","","","£133,484.80","£0.00","n/a","","£0.00","£0.00","n/a","","£0.00","£0.00","£153,115.33","","","","£13,415.65","£0.00","","Uncapped","£3,262.18","Uncapped","£0.00","£16,677.83","£169,793.16"
"Wendy Morton","Aldridge-Brownhills BC","","","£14,898.48","£0.00","","","","£89,010.45","£0.00","n/a","","£4,443.45","£0.00","n/a","","£0.00","£0.00","£108,352.38","","","","£7,474.93","£0.00","","Uncapped","£3,931.16","Uncapped","£0.00","£11,406.09","£119,758.47"
"Wes Streeting","Ilford North BC","","","£20,670.64","£0.00","","","","£133,120.22","£0.00","n/a","","£5,888.62","£0.00","n/a","","£0.00","£0.00","£159,679.48","","","","£0.00","£0.00","","Uncapped","£0.00","Uncapped","£1,050.00","£1,050.00","£160,729.48"
"Will Quince","Colchester BC","","","£10,120.29","£0.00","","","","£87,745.58","£0.00","n/a","","£5,063.40","£0.00","n/a","","£0.00","£0.00","£102,929.27","","","","£0.00","£0.00","","Uncapped","£1,721.43","Uncapped","£0.00","£1,721.43","£104,650.70"
"William Hague","Richmond (Yorks) CC","","","£1,155.94","£0.00","","","","£3,467.59","£0.00","n/a","","£0.00","£0.00","n/a","","£17,100.00","£0.00","£21,723.53","","","","£0.00","£0.00","","Uncapped","£0.00","Uncapped","£0.00","£0.00","£21,723.53"
"William McCrea","South Antrim","","","£4,923.32","£0.00","","","","£13,922.94","£0.00","n/a","","£0.00","£0.00","n/a","","£65,330.41","£0.00","£84,176.67","","","","£2,413.77","£0.00","","Uncapped","£349.73","Uncapped","£2,980.82","£5,744.32","£89,920.99"
"William Wragg","Hazel Grove CC","","","£14,538.62","£0.00","","","","£105,443.62","£0.00","n/a","","£5,529.30","£0.00","n/a","","£0.00","£0.00","£125,511.54","","","","£12,692.02","£0.00","","Uncapped","£7,471.25","Uncapped","£0.00","£20,163.27","£145,674.81"
"Willie Bain","Glasgow North East BC","","","£1,492.64","£0.00","","","","£9,705.68","£0.00","n/a","","£0.00","£0.00","n/a","","£34,765.35","£0.00","£45,963.67","","","","£1,716.66","£0.00","","Uncapped","£1.00","Uncapped","£3,771.95","£5,489.61","£51,453.28"
"Yasmin Qureshi","Bolton South East BC","","","£23,399.98","£0.00","","","","£137,958.70","£0.00","n/a","","£0.00","£0.00","n/a","","£0.00","£0.00","£161,358.68","","","","£0.00","£0.00","","Uncapped","£9,439.01","Uncapped","£0.00","£9,439.01","£170,797.69"
"Yvette Cooper","Normanton, Pontefract and Castleford CC","","","£22,438.49","£0.00","","","","£139,459.36","£0.00","n/a","","£0.00","£0.00","n/a","","£0.00","£0.00","£161,897.85","","","","£0.00","£0.00","","Uncapped","£11,709.09","Uncapped","£0.00","£11,709.09","£173,606.94"
"Yvonne Fovargue","Makerfield CC","","","£19,437.53","£0.00","","","","£139,189.40","£0.00","n/a","","£0.00","£0.00","n/a","","£0.00","£0.00","£158,626.93","","","","£19,194.29","£0.00","","Uncapped","£6,868.54","Uncapped","£175.00","£26,237.83","£184,864.76"
"Zac Goldsmith","Richmond Park BC","","","£0.00","£0.00","","","","£103,728.70","£0.00","n/a","","£0.00","£0.00","n/a","","£0.00","£0.00","£103,728.70","","","","£0.00","£0.00","","Uncapped","£0.00","Uncapped","£0.00","£0.00","£103,728.70"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
