Mp No,MP name,Constituency,Basic salary,Additional salary,Reason for additional salary,Resettlement Payment Amount,LALP amount,LALP period,Connected party name,Connected party job title,Connected party full/part time,Connected Party Employed for Whole Year,Connected party salary,Other staff job title,Other staff full/part time,Other staff employed for the whole year,Advance loan outstanding,Repayment of advance loan,Office deposit loan outstanding,Repayment of office deposit loan,Accomodation loan outstanding,Repayment of accomodation loan,Contingency amount applied for,Type of request,Contingency amount granted,Reward and recognition payments,Debts incurred by the MP which IPSA has written off.
"35516","Adam Afriyie","Windsor CC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"35356","Adam Holloway","Gravesham CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25800","Adrian Bailey","West Bromwich West BC","65738.00","14582.04","(Committee Chair)","","","","Jill Bailey","Junior Secretary","Unknown","","£5,000.00 to £9,999.00","","","","","","","","","","","","","","",
"25377","Adrian Sanders","Torbay BC","65738.00","","","","","","Alison Sanders","Office Manager","Unknown","","£25,000.00 to £29,999.00","","","","","","","","","","","","","","",
"72840","Aidan Burley","Cannock Chase CC","65738.00","","","","","","","","","","","","","","","","","","2955.00","","","","","","",
"25716","Alan Beith","Berwick-upon-Tweed CC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"25786","Alan Campbell","Tynemouth BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25590","Alan Duncan","Rutland and Melton CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25174","Alan Haselhurst","Saffron Walden CC","65738.00","14582.04","(Committee Chair)","","","","Angela Margaret Haselhurst","Office Manager","Unknown","","£40,000.00 to £44,999.00","","","","","","","","","","","","","","",
"25517","Alan Johnson","Kingston upon Hull West and Hessle BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25460","Alan Keen","Feltham and Heston BC","65738.00","","","","2193.31","Unknown","","","","","","","","","","","","","","","","","","","",
"25454","Alan Meale","Mansfield CC","65738.00","3905.45","(Panel of Chairs)","","","","","","","","","","","","4000.00","","","","","","","","","","",
