Mp No,MP name,Constituency,Basic salary,Additional salary,Reason for additional salary,Resettlement Payment Amount,LALP amount,LALP period,Connected party name,Connected party job title,Connected party full/part time,Connected Party Employed for Whole Year,Connected party salary,Other staff job title,Other staff full/part time,Other staff employed for the whole year,Advance loan outstanding,Repayment of advance loan,Office deposit loan outstanding,Repayment of office deposit loan,Accomodation loan outstanding,Repayment of accomodation loan,Contingency amount applied for,Type of request,Contingency amount granted,Reward and recognition payments,Debts incurred by the MP which IPSA has written off.
"35516","Adam Afriyie","Windsor CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35356","Adam Holloway","Gravesham CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25800","Adrian Bailey","West Bromwich West BC","66396.00","14727.96","Committee Chair","","","","Jill Bailey","Junior Secretary","Unknown","","£5,000.00 to £9,999.99","","","","","","","","","","","","","","",
"25377","Adrian Sanders","Torbay BC","66396.00","1178.33","Panel of Chairs","","","","Alison Sanders","Office Manager","Unknown","","£25,000.00 to £29,999.99","","","","","","","","","","","","","","",
"72840","Aidan Burley","Cannock Chase CC","66396.00","","","","","","Jodie Jones","Office Manager","Unknown","","£25,000.00 to £29,999.99","","","","1000.00","","","","2497.50","337.50","2000.00","Uplift to Office Costs budget requested","1951.71","","",
"25716","Alan Beith","Berwick-upon-Tweed CC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","","","","","","","","","","","",
"25786","Alan Campbell","Tynemouth BC","66396.00","","","","","","Emily Jayne Campbell","Parliamentary Assistant","Unknown","","£0.00 to £999.99","","","","","","","","","","","","","","",
"25590","Alan Duncan","Rutland and Melton CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25174","Alan Haselhurst","Saffron Walden CC","66396.00","14727.96","Committee Chair","","","","Angela Margaret Haselhurst","Office Manager","Unknown","","£40,000.00 to £44,999.99","","","","","","","","","","","","","","",
"25517","Alan Johnson","Kingston upon Hull West and Hessle BC","66396.00","","","","","","","","","","","","","","","","","","1795.00","","","","","","",
"25454","Alan Meale","Mansfield CC","66396.00","8802.83","Panel of Chairs","","","","Diana Gilhespy","Senior Parliamentary Assistant","Unknown","","£10,000.00 to £14,999.99","","","","4000.00","","","","","","","","","","",
"25342","Alan Reid","Argyll and Bute CC","66396.00","","","","","","","","","","","","","","","","","","","","1959.04","Uplift to Office Costs budget requested","1959.04","","",
"25238","Alan Whitehead","Southampton, Test BC","66396.00","","","","","","","","","","","","","","4000.00","","","","2100.00","","","","","","",
"33617","Alasdair McDonnell","Belfast South","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25395","Albert Owen","Ynys Môn CC","66396.00","9571.09","Panel of Chairs","","","","Samuel Blyth","Parliamentary Assistant","Unknown","","£25,000.00 to £29,999.99","","","","2500.00","","","","","","","","","","",
"35500","Alec Shelbrooke","Elmet and Rothwell CC","66396.00","","","","","","Susan Shelbrooke","Senior Secretary","Unknown","","£10,000.00 to £14,999.99","","","","4000.00","","700.00","","2160.00","1800.00","","","","","",
"72257","Alex Cunningham","Stockton North BC","66396.00","","","","","","John Cunningham","Caseworker","Unknown","","£10,000.00 to £14,999.99","","","","","","","","1696.15","","","","","","",
"84353","Alison McGovern","Wirral South CC","66396.00","","","","","","","","","","","","","","4000.00","","500.00","","2353.85","","","","","","",
"40799","Alison Seabeck","Plymouth, Moor View BC","66396.00","","","","","","","","","","","","","","4000.00","","845.00","","","","","","","","",
"25162","Alistair Burt","North East Bedfordshire CC","66396.00","","","","","","Eve Burt","Office Manager","Unknown","","£35,000.00 to £39,999.99","","","","","","","","2190.00","2400.00","","","","","",
"24991","Alistair Carmichael","Orkney and Shetland CC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","160.00","Claim for a parliamentary cost not covered by the other budgets","160.00","","",
"25690","Alistair Darling","Edinburgh South West BC","66396.00","","","","","","","","","","","","","","830.00","","","","2460.00","","","","","","",
"62774","Alok Sharma","Reading West CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"33463","Alun Cairns","Vale of Glamorgan CC","66396.00","","","","","","","","","","","","","","4000.00","","","","2010.00","","","","","","",
"41303","Amber Rudd","Hastings and Rye CC","66396.00","","","","","","","","","","","","","","4000.00","","1020.00","","","","","","","","",
"58360","Anas Sarwar","Glasgow Central BC","66396.00","","","","","","","","","","","","","","","","","","5904.00","","","","","","",
"40456","Andrea Leadsom","South Northamptonshire CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35370","Andrew Bingham","High Peak CC","66396.00","","","","","","","","","","","","","","","","600.00","","2040.00","","","","","","",
"62823","Andrew Bridgen","North West Leicestershire CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25653","Andrew George","St Ives CC","66396.00","","","","","","Jill George","Junior Secretary","Unknown","","£0.00 to £999.99","","","","4000.00","","","","1860.00","","","","","","",
"42358","Andrew Griffiths","Burton CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
