Person ID,First name,Last name,Party,Constituency,URI
11489,Mark,Williams,Liberal Democrat,Ceredigion,https://www.theyworkforyou.com/mp/11489/mark_williams/ceredigion
24756,Daniel,Poulter,Conservative,Central Suffolk and North Ipswich,https://www.theyworkforyou.com/mp/24756/daniel_poulter/central_suffolk_and_north_ipswich
24914,Mel,Stride,Conservative,Central Devon,https://www.theyworkforyou.com/mp/24914/mel_stride/central_devon
10173,Brian H,Donohoe,Labour,Central Ayrshire,https://www.theyworkforyou.com/mp/10173/brian_h_donohoe/central_ayrshire
24731,Rebecca,Harris,Conservative,Castle Point,https://www.theyworkforyou.com/mp/24731/rebecca_harris/castle_point
10063,Tom,Brake,Liberal Democrat,Carshalton and Wallington,https://www.theyworkforyou.com/mp/10063/tom_brake/carshalton_and_wallington
24813,Simon,Hart,Conservative,Carmarthen West and South Pembrokeshire,https://www.theyworkforyou.com/mp/24813/simon_hart/carmarthen_west_and_south_pembrokeshire
24743,Jonathan,Edwards,Plaid Cymru,Carmarthen East and Dinefwr,https://www.theyworkforyou.com/mp/24743/jonathan_edwards/carmarthen_east_and_dinefwr
24799,John,Stevenson,Conservative,Carlisle,https://www.theyworkforyou.com/mp/24799/john_stevenson/carlisle
10753,Kevin,Brennan,Labour,Cardiff West,https://www.theyworkforyou.com/mp/10753/kevin_brennan/cardiff_west
10431,Alun,Michael,Labour,Cardiff South and Penarth,https://www.theyworkforyou.com/mp/10431/alun_michael/cardiff_south_and_penarth
22650,Jonathan,Evans,Conservative,Cardiff North,https://www.theyworkforyou.com/mp/22650/jonathan_evans/cardiff_north
11480,Jennifer,Willott,Liberal Democrat,Cardiff Central,https://www.theyworkforyou.com/mp/11480/jennifer_willott/cardiff_central
10065,Julian,Brazier,Conservative,Canterbury,https://www.theyworkforyou.com/mp/10065/julian_brazier/canterbury
24844,Aidan,Burley,Conservative,Cannock Chase,https://www.theyworkforyou.com/mp/24844/aidan_burley/cannock_chase
24892,Julian,Huppert,Liberal Democrat,Cambridge,https://www.theyworkforyou.com/mp/24892/julian_huppert/cambridge
24933,George,Eustice,Conservative,Camborne and Redruth,https://www.theyworkforyou.com/mp/24933/george_eustice/camborne_and_redruth
10260,Harriet,Harman,Labour,Camberwell and Peckham,https://www.theyworkforyou.com/mp/10260/harriet_harman/camberwell_and_peckham
24944,Craig,Whittaker,Conservative,Calder Valley,https://www.theyworkforyou.com/mp/24944/craig_whittaker/calder_valley
11280,John,Thurso,Liberal Democrat,"Caithness, Sutherland and Easter Ross",https://www.theyworkforyou.com/mp/11280/john_thurso/caithness%2C_sutherland_and_easter_ross
10842,Wayne,David,Labour,Caerphilly,https://www.theyworkforyou.com/mp/10842/wayne_david/caerphilly
10520,David,Ruffley,Conservative,Bury St Edmunds,https://www.theyworkforyou.com/mp/10520/david_ruffley/bury_st_edmunds
10357,Ivan,Lewis,Labour,Bury South,https://www.theyworkforyou.com/mp/10357/ivan_lewis/bury_south
24877,David,Nuttall,Conservative,Bury North,https://www.theyworkforyou.com/mp/24877/david_nuttall/bury_north
24826,Andrew,Griffiths,Conservative,Burton,https://www.theyworkforyou.com/mp/24826/andrew_griffiths/burton
24793,Gordon,Birtwistle,Liberal Democrat,Burnley,https://www.theyworkforyou.com/mp/24793/gordon_birtwistle/burnley
10040,John,Bercow,Speaker,Buckingham,https://www.theyworkforyou.com/mp/10040/john_bercow/buckingham
24772,Anna,Soubry,Conservative,Broxtowe,https://www.theyworkforyou.com/mp/24772/anna_soubry/broxtowe
11461,Charles,Walker,Conservative,Broxbourne,https://www.theyworkforyou.com/mp/11461/charles_walker/broxbourne
24854,Sajid,Javid,Conservative,Bromsgrove,https://www.theyworkforyou.com/mp/24854/sajid_javid/bromsgrove
13736,Bob,Neill,Conservative,Bromley and Chislehurst,https://www.theyworkforyou.com/mp/13736/bob_neill/bromley_and_chislehurst
10542,Keith,Simpson,Conservative,Broadland,https://www.theyworkforyou.com/mp/10542/keith_simpson/broadland
11458,Stephen,Williams,Liberal Democrat,Bristol West,https://www.theyworkforyou.com/mp/11458/stephen_williams/bristol_west
10489,Dawn,Primarolo,Labour,Bristol South,https://www.theyworkforyou.com/mp/10489/dawn_primarolo/bristol_south
24891,Charlotte,Leslie,Conservative,Bristol North West,https://www.theyworkforyou.com/mp/24891/charlotte_leslie/bristol_north_west
11455,Kerry,McCarthy,Labour,Bristol East,https://www.theyworkforyou.com/mp/11455/kerry_mccarthy/bristol_east
24910,Caroline,Lucas,Green,"Brighton, Pavilion",https://www.theyworkforyou.com/mp/24910/caroline_lucas/brighton%2C_pavilion
24900,Simon,Kirby,Conservative,"Brighton, Kemptown",https://www.theyworkforyou.com/mp/24900/simon_kirby/brighton%2C_kemptown
24832,Andrew,Percy,Conservative,Brigg and Goole,https://www.theyworkforyou.com/mp/24832/andrew_percy/brigg_and_goole
11048,Ian,Liddell-Grainger,Conservative,Bridgwater and West Somerset,https://www.theyworkforyou.com/mp/11048/ian_liddell-grainger/bridgwater_and_west_somerset
11450,Madeleine,Moon,Labour,Bridgend,https://www.theyworkforyou.com/mp/11450/madeleine_moon/bridgend
10477,Eric,Pickles,Conservative,Brentwood and Ongar,https://www.theyworkforyou.com/mp/10477/eric_pickles/brentwood_and_ongar
24913,Mary,Macleod,Conservative,Brentford and Isleworth,https://www.theyworkforyou.com/mp/24913/mary_macleod/brentford_and_isleworth
10220,Barry,Gardiner,Labour,Brent North,https://www.theyworkforyou.com/mp/10220/barry_gardiner/brent_north
11350,Sarah,Teather,Liberal Democrat,Brent Central,https://www.theyworkforyou.com/mp/11350/sarah_teather/brent_central
11324,Roger,Williams,Liberal Democrat,Brecon and Radnorshire,https://www.theyworkforyou.com/mp/11324/roger_williams/brecon_and_radnorshire
11443,Brooks,Newmark,Conservative,Braintree,https://www.theyworkforyou.com/mp/11443/brooks_newmark/braintree
10543,Marsha,Singh,Labour,Bradford West,https://www.theyworkforyou.com/mp/10543/marsha_singh/bradford_west
10579,Gerry,Sutcliffe,Labour,Bradford South,https://www.theyworkforyou.com/mp/10579/gerry_sutcliffe/bradford_south
24946,David,Ward,Liberal Democrat,Bradford East,https://www.theyworkforyou.com/mp/24946/david_ward/bradford_east
24765,Phillip,Lee,Conservative,Bracknell,https://www.theyworkforyou.com/mp/24765/phillip_lee/bracknell
24780,Conor,Burns,Conservative,Bournemouth West,https://www.theyworkforyou.com/mp/24780/conor_burns/bournemouth_west
11437,Tobias,Ellwood,Conservative,Bournemouth East,https://www.theyworkforyou.com/mp/11437/tobias_ellwood/bournemouth_east
10602,David,Tredinnick,Conservative,Bosworth,https://www.theyworkforyou.com/mp/10602/david_tredinnick/bosworth
11224,Mark,Simmonds,Conservative,Boston and Skegness,https://www.theyworkforyou.com/mp/11224/mark_simmonds/boston_and_skegness
10039,Joe,Benton,Labour,Bootle,https://www.theyworkforyou.com/mp/10039/joe_benton/bootle
24881,Julie,Hilling,Labour,Bolton West,https://www.theyworkforyou.com/mp/24881/julie_hilling/bolton_west
24775,Yasmin,Qureshi,Labour,Bolton South East,https://www.theyworkforyou.com/mp/24775/yasmin_qureshi/bolton_south_east
10141,David,Crausby,Labour,Bolton North East,https://www.theyworkforyou.com/mp/10141/david_crausby/bolton_north_east
10544,Dennis,Skinner,Labour,Bolsover,https://www.theyworkforyou.com/mp/10544/dennis_skinner/bolsover
10225,Nick,Gibb,Conservative,Bognor Regis and Littlehampton,https://www.theyworkforyou.com/mp/10225/nick_gibb/bognor_regis_and_littlehampton
10089,Ronnie,Campbell,Labour,Blyth Valley,https://www.theyworkforyou.com/mp/10089/ronnie_campbell/blyth_valley
11427,David,Anderson,Labour,Blaydon,https://www.theyworkforyou.com/mp/11427/david_anderson/blaydon
24728,Nick,Smith,Labour,Blaenau Gwent,https://www.theyworkforyou.com/mp/24728/nick_smith/blaenau_gwent
10415,Gordon,Marsden,Labour,Blackpool South,https://www.theyworkforyou.com/mp/10415/gordon_marsden/blackpool_south
24764,Paul,Maynard,Conservative,Blackpool North and Cleveleys,https://www.theyworkforyou.com/mp/24764/paul_maynard/blackpool_north_and_cleveleys
10576,Graham,Stringer,Labour,Blackley and Broughton,https://www.theyworkforyou.com/mp/10576/graham_stringer/blackley_and_broughton
10574,Jack,Straw,Labour,Blackburn,https://www.theyworkforyou.com/mp/10574/jack_straw/blackburn
11421,Helen,Goodman,Labour,Bishop Auckland,https://www.theyworkforyou.com/mp/11421/helen_goodman/bishop_auckland
11420,John,Hemming,Liberal Democrat,"Birmingham, Yardley",https://www.theyworkforyou.com/mp/11420/john_hemming/birmingham%2C_yardley
10377,Steve,McCabe,Labour,"Birmingham, Selly Oak",https://www.theyworkforyou.com/mp/10377/steve_mccabe/birmingham%2C_selly_oak
11087,Khalid,Mahmood,Labour,"Birmingham, Perry Barr",https://www.theyworkforyou.com/mp/11087/khalid_mahmood/birmingham%2C_perry_barr
10076,Richard,Burden,Labour,"Birmingham, Northfield",https://www.theyworkforyou.com/mp/10076/richard_burden/birmingham%2C_northfield
24788,Shabana,Mahmood,Labour,"Birmingham, Ladywood",https://www.theyworkforyou.com/mp/24788/shabana_mahmood/birmingham%2C_ladywood
11360,Liam,Byrne,Labour,"Birmingham, Hodge Hill",https://www.theyworkforyou.com/mp/11360/liam_byrne/birmingham%2C_hodge_hill
10231,Roger,Godsiff,Labour,"Birmingham, Hall Green",https://www.theyworkforyou.com/mp/10231/roger_godsiff/birmingham%2C_hall_green
24825,Jack,Dromey,Labour,"Birmingham, Erdington",https://www.theyworkforyou.com/mp/24825/jack_dromey/birmingham%2C_erdington
10577,Gisela,Stuart,Labour,"Birmingham, Edgbaston",https://www.theyworkforyou.com/mp/10577/gisela_stuart/birmingham%2C_edgbaston
10197,Frank,Field,Labour,Birkenhead,https://www.theyworkforyou.com/mp/10197/frank_field/birkenhead
11408,David,Evennett,Conservative,Bexleyheath and Crayford,https://www.theyworkforyou.com/mp/11408/david_evennett/bexleyheath_and_crayford
10713,Gregory,Barker,Conservative,Bexhill and Battle,https://www.theyworkforyou.com/mp/10713/gregory_barker/bexhill_and_battle
11406,Graham,Stuart,Conservative,Beverley and Holderness,https://www.theyworkforyou.com/mp/11406/graham_stuart/beverley_and_holderness
24958,Rushanara,Ali,Labour,Bethnal Green and Bow,https://www.theyworkforyou.com/mp/24958/rushanara_ali/bethnal_green_and_bow
10034,Alan,Beith,Liberal Democrat,Berwick-upon-Tweed,https://www.theyworkforyou.com/mp/10034/alan_beith/berwick-upon-tweed
10439,Michael,Moore,Liberal Democrat,"Berwickshire, Roxburgh and Selkirk",https://www.theyworkforyou.com/mp/10439/michael_moore/berwickshire%2C_roxburgh_and_selkirk
10298,Simon,Hughes,Liberal Democrat,Bermondsey and Old Southwark,https://www.theyworkforyou.com/mp/10298/simon_hughes/bermondsey_and_old_southwark
10002,Gerry,Adams,Sinn Fein,Belfast West,https://www.theyworkforyou.com/mp/10002/gerry_adams/belfast_west
11402,Alasdair,McDonnell,Social Democratic and Labour Party,Belfast South,https://www.theyworkforyou.com/mp/11402/alasdair_mcdonnell/belfast_south
10857,Nigel,Dodds,DUP,Belfast North,https://www.theyworkforyou.com/mp/10857/nigel_dodds/belfast_north
13814,Naomi,Long,Alliance,Belfast East,https://www.theyworkforyou.com/mp/13814/naomi_long/belfast_east
24787,Richard,Fuller,Conservative,Bedford,https://www.theyworkforyou.com/mp/24787/richard_fuller/bedford
24907,Bob,Stewart,Conservative,Beckenham,https://www.theyworkforyou.com/mp/24907/bob_stewart/beckenham
10243,Dominic,Grieve,Conservative,Beaconsfield,https://www.theyworkforyou.com/mp/10243/dominic_grieve/beaconsfield
24719,Jane,Ellison,Conservative,Battersea,https://www.theyworkforyou.com/mp/24719/jane_ellison/battersea
10650,Mike,Wood,Labour,Batley and Spen,https://www.theyworkforyou.com/mp/10650/mike_wood/batley_and_spen
10208,Don,Foster,Liberal Democrat,Bath,https://www.theyworkforyou.com/mp/10208/don_foster/bath
11093,John,Mann,Labour,Bassetlaw,https://www.theyworkforyou.com/mp/11093/john_mann/bassetlaw
11389,Maria,Miller,Conservative,Basingstoke,https://www.theyworkforyou.com/mp/11389/maria_miller/basingstoke
10715,John,Baron,Conservative,Basildon and Billericay,https://www.theyworkforyou.com/mp/10715/john_baron/basildon_and_billericay
24837,John,Woodcock,Labour,Barrow and Furness,https://www.theyworkforyou.com/mp/24837/john_woodcock/barrow_and_furness
24762,Michael,Dugher,Labour,Barnsley East,https://www.theyworkforyou.com/mp/24762/michael_dugher/barnsley_east
10305,Eric,Illsley,Labour,Barnsley Central,https://www.theyworkforyou.com/mp/10305/eric_illsley/barnsley_central
10281,Margaret,Hodge,Labour,Barking,https://www.theyworkforyou.com/mp/10281/margaret_hodge/barking
24812,Eilidh,Whiteford,Scottish National Party,Banff and Buchan,https://www.theyworkforyou.com/mp/24812/eilidh_whiteford/banff_and_buchan
10023,Tony,Baldry,Conservative,Banbury,https://www.theyworkforyou.com/mp/10023/tony_baldry/banbury
10467,Sandra,Osborne,Labour,"Ayr, Carrick and Cumnock",https://www.theyworkforyou.com/mp/10467/sandra_osborne/ayr%2C_carrick_and_cumnock
10361,David,Lidington,Conservative,Aylesbury,https://www.theyworkforyou.com/mp/10361/david_lidington/aylesbury
10961,David,Heyes,Labour,Ashton-under-Lyne,https://www.theyworkforyou.com/mp/10961/david_heyes/ashton-under-lyne
10241,Damian,Green,Conservative,Ashford,https://www.theyworkforyou.com/mp/10241/damian_green/ashford
24811,Gloria,De Piero,Labour,Ashfield,https://www.theyworkforyou.com/mp/24811/gloria_de_piero/ashfield
11377,Nick,Herbert,Conservative,Arundel and South Downs,https://www.theyworkforyou.com/mp/11377/nick_herbert/arundel_and_south_downs
11185,Alan,Reid,Liberal Democrat,Argyll and Bute,https://www.theyworkforyou.com/mp/11185/alan_reid/argyll_and_bute
11323,Hywel,Williams,Plaid Cymru,Arfon,https://www.theyworkforyou.com/mp/11323/hywel_williams/arfon
11312,Michael,Weir,Scottish National Party,Angus,https://www.theyworkforyou.com/mp/11312/michael_weir/angus
24965,Nigel,Mills,Conservative,Amber Valley,https://www.theyworkforyou.com/mp/24965/nigel_mills/amber_valley
11267,Mark,Tami,Labour,Alyn and Deeside,https://www.theyworkforyou.com/mp/11267/mark_tami/alyn_and_deeside
10062,Graham,Brady,Conservative,Altrincham and Sale West,https://www.theyworkforyou.com/mp/10062/graham_brady/altrincham_and_sale_west
10537,Richard,Shepherd,Conservative,Aldridge-Brownhills,https://www.theyworkforyou.com/mp/10537/richard_shepherd/aldridge-brownhills
10293,Gerald,Howarth,Conservative,Aldershot,https://www.theyworkforyou.com/mp/10293/gerald_howarth/aldershot
24737,Pamela,Nash,Labour,Airdrie and Shotts,https://www.theyworkforyou.com/mp/24737/pamela_nash/airdrie_and_shotts
10032,Anne,Begg,Labour,Aberdeen South,https://www.theyworkforyou.com/mp/10032/anne_begg/aberdeen_south
10174,Frank,Doran,Labour,Aberdeen North,https://www.theyworkforyou.com/mp/10174/frank_doran/aberdeen_north
24736,Guto,Bebb,Conservative,Aberconwy,https://www.theyworkforyou.com/mp/24736/guto_bebb/aberconwy
10900,Hywel,Francis,Labour,Aberavon,https://www.theyworkforyou.com/mp/10900/hywel_francis/aberavon
,,,Conservative,Thirsk and Malton,
